ID,category,review,human_label
19,airbnb hotel,"We never met Gavin. in reading other reviews and looking at the picture on line, this airb&b was less than expected. We reserved the place for three people but only one bed was ready. We had to search for the bedding and prepare the bed for the third person. Furthermore, the bed was a double not a queen and the ""other bed"" was a futon. The lights in the entrance were not working. On the first morning (Friday morning )we found that the place was very noisy both outside the building and inside. The overall appearance was less then desirable. For what we got, the cost was too high.
On a positive note, there were many small grocery stores in the area and it was in walking distance from the train station. Also the place was a good size.",
20,airbnb hotel,"The apartment is located on a quite and beautiful street and is quite accessible from the subway station and in a walkable distance to the Boston Common. Lev also warmly provided us cereal and orange juices. The apartment is on the fourth floor, and so future guests with lots of baggage need to be prepared for a tough climbing. Laundry in the basement is not perfectly clean and a little bit inconvenient.",
21,airbnb hotel,The host canceled this reservation 37 days before arrival. This is an automated posting.,
22,airbnb hotel,"Doug stated ""This is much cheaper than a hotel for you so I can behave as though you weren't even here.""Doug was disrespectful and he was not courteous. AirBnB issued me a refund. Doug and and his girlfriend exchanged very loud banter and laugher while also banging around the pots and pans in the kitchen (which basically adjoins the guest room). (I had only one question for Doug before staying at his house - whether or not it would be quiet after 10pm. He said it would be very (URL HIDDEN) 11:00pm I asked them to please be quiet since I needed to get up at 5am to work a 14 hour shift at the hospital. They toned it down only a little - they were still very loud up until ~ 1am. I asked them again to be quiet, but they persisted with loud outbursts of laughter and comments about the movie they were watching (after they finished cooking).  Doug and I also agreed to not write reviews for one another. Instead, in retribution, he strategically timed it so that he would write a review for me at the very last minute, seconds before the expiration was reached for me to write one for him. (Luckily I was ableto reverse it). I do not recommend staying at Doug's place unless you would like to be treated as though you were indebted to him for letting you stay at his small apartment (even though you are paying for it). ",
23,airbnb hotel,"Whilst this was our first rent via airbnb we have rented property in Europe, Boston, New York, and Cape May over the course of the last 30 years or so. We are prepared to pay a reasonable amount but expect reasonable quality and value. On this occasion I'm sorry to say that we didn't think we got either. I know that this property has had many great reviews with only a couple of poor reviews but as the airbnb review guidelines state renters should 'provide constructive information that helps the community make better decisions'.
On arrival at the property our immediate reaction was of concern. The property looks tired and run down and whilst the whole property is not owned by the host, weeds around the steps don't create a great first impression. The stairwell is dark, grubby and unwelcoming and it is a steep climb to the top floor. Even the upper stairs and walls which are exclusive to the property are in a poor state.
The apartment is clean and functional but that's about it. Whilst the photos are unquestionably of the apartment they show it in a better light than we found it. One of the bedroom doors had a hole half way up it and the other had a similar split. The kitchen has everything you need but the cabinets could do with sprucing up. Our biggest gripe was with the box spring of the double bed. It creaked so much that sleep was constantly interrupted. We contacted Shawn about this and he advised that it was brand new bed. He came and inspected it and acknowledged that it was 'slightly noisy' and would try to get it changed. It wasn't changed during the week we were there.
We also had a problem with the WiFi/TV splitter which Shawn attended to promptly, even offering use of his own private WiFi in the meantime, which was a good touch. We had subsequent problems with the TV, which we only reported on departure as we'd come to the conclusion that were were going to spend as little time as possible in the apartment.
The final thing to report is on the area. The road itself is quiet and felt safe. It is also very close to a station, which takes you to Downtown Crossing in 3 stops. However, the area around the station is a meeting point for a few undesirables and we didn't feel that comfortable coming back to it late at night. 
So our experience wasn't great, but others have found this place to be just what they hoped for. Maybe the fact that we were staying there for a week rather than for a couple of nights was a factor. I guess our view would be that if you take onboard at least some of what we've said then your expectations won't be disappointed like ours were.",
24,airbnb hotel,"We stayed at Jordan´s place for 2 nights. He was very friendly in letting us drop off our luggage early and check out late on the last day, since we had a late flight. 
We arrived just after the former guests have left. Since we would be gone for the day, we figured, he would clean the place during the day. But when we came back late at night, the bathroom especially was still very dirty. After we called him the next day, he cleaned it.  
The whole place is as minimalistic as it gets. There is one AIR mattress (not very comfortable) and a cupboard in each bedroom, a table and chairs in the living room (no couch), one empty spare room, the small bathroom and then the kitchen, which is not very clean, either. We did not use it.
The place could use some renovating and is not homey at all. If you are only looking for a place to crash, this may be fine. Boston is expensive and maybe this is what you get for $177/night. 
We would definitely not book it again, although Jordan was really friendly and helpful with tips for the area. 
And yes, it is very close to the Airport MTB Station. You can walk there in a few minutes.  ",
25,airbnb hotel,"The apartment is lovely and spacious.  The kitchen is very well stocked and user friendly. We enjoyed the convenience of the nearby shopping and public transportation. Unfortunately, The night life noise from across the street went on until well after midnight and the early morning street noise (trash trucks, buses and cars) was easily heard from the street side bedroom. Unfortunately, there is a very steep flight of stairs to climb to get up to the apartment and yet another steep flight up to 3 of the bedrooms. This created challenges for me and my 3 lady friends because of our various medical conditions (2 artificial knees, an artificial hip and rheumatoid arthritis). Also, hauling our luggage up the steps was quite difficult. The 3 people who used the 2nd floor bedrooms left their bags on the main level and carried their belongings up to their bedrooms as needed. I would recommend that Mary forewarn guests of the many steps so that guests with mobility issues can determine if this lovely apartment is for them.    ",
26,airbnb hotel,"We arrived late on a Sunday night but were able to get Ryan on the phone to help us get to the right houseboat at the Marina.  When we could not find any towels on the houseboat, I called Ryan again.  He arranged for towels to be delivered to the Houseboat within a couple of hours.

The next morning, Ryan stopped by the Houseboat to check on us.",
27,airbnb hotel,Christine was a wonderful host. Beautiful home and excellent location. ,
28,airbnb hotel,"The location of Marina's apartment is perfect and very safe, close to newbury and boylston street shopping and restaurants and easy to get anywhere.  It overlooks the Charles River and is close to the Mass Ave bridge, which I enjoyed running over for the view and to visit cambridge.  The only problem with my stay was that  I had no internet connection for 5 days of my stay.  Marina was empathetic and offered me an extra night for free(which she didn't have to), which I was happy to have.  It was then fixed and I had internet towards the end of my stay.  The place is very clean and as described in pictures, though the bed is not comfortable (concave in middle).  Overall, there were some hiccups, but Marina was accomodating and I would possibly stay here again.",
29,airbnb hotel,"Carl & Judy made us feel very welcomed when we arrived at the Cottage. Always attentive to answering any questions & accommodating any needs. There is a binder which includes ""need to knows/getting around"" etc. which was very helpful along with several Boston guide books. 
The cottage was very clean & amenities were great! Extra touches such as a snack basket, chilled beverages, and misc. bathroom necessities - all wonderful. You can really tell they went the extra mile to make guests feel comfortable & happy!  
The location was great and loved how it’s tucked away in the trees off the street. Easy street parking and access to a quick Uber ride to downtown Boston. 
Highly recommend and would definitely book again. Thank you for a wonderful stay!
",
30,airbnb hotel,"Yes, very much!",
31,amazon food review,I just placed my third order of this product and this time I bought two! It tastes excellent and its really good for you. I have substituted it into all of my baking and I make protein bars with it. When I make pancakes in the morning with it I can eat one medium sized pancake with Agave Nectar on top with some whey powder mixed in and it keeps me full and energized until dinner time!!! Enjoy!,
32,amazon food review,Disappointed - Tough Kernals,
33,amazon food review,did not include gift note,
34,amazon food review,Almost a 100% mark-up?  Seriously??,
35,amazon food review,Not The Senseo Coffee Of The Past.,
36,amazon food review,DO NOT ORDER THIS PRODUCT Eeeeew,
37,amazon food review,Unimpressed,
38,amazon food review,This is the best tasting instant decaf chai latte that I have ever used.  I shall continue to use this product and give all my friends the skinny.  Makes my mornings very happy.,
39,amazon food review,"We Received Poor Quality, Smelly Albacore",
40,amazon food review,Splendid Method For Enjoying Near-Fresh Potatoes,
41,amazon food review,EGG WHITES are not recommended for babies under a year old,
42,amazon food review,"Years ago we would purchase dried mango in bulk, and it was always a treat for our family. For my son's BD last week, I wanted to surprise him with some.I read a lot of reviews of the different brands of dried mango, and this one looked like it was the winner! Mmmmmm! Mmmmmm! Mmmmmm! We have tasted and then eaten and eaten and fallen in love with these mango!! We've not had any tough fiber ones in the two bags we finished (as mentioned by other reviewer); all have been perfectly sweet and had just the right amount of chewy! We've already placed another order. Unfortunately they probably should be eaten in moderation as they are not zero calories.",
43,amazon food review,"Awesome taste, Gluten free and low in fat. What more can you ask for? If you like the harder crunchy chips these are for you. Not too spicy just a sweet barbque chip. My boys and I love them.",
44,amazon food review,Mediocre,
45,amazon food review,Purrfectly Chicken NOT!  Purrfectly Mystery Meat is better,
46,amazon food review,"These are a nice, light alternative to ordinary potato chips. To me, they have a sort of buttery flavor. They're crunchy, a little sweet, and not the least bit greasy. My husband took some to work and they were a huge hit with his coworkers. In fact, he had none left for himself!",
47,amazon food review,"And, too, I'm a little confused",
48,amazon food review,These are great at keeping my dog busy for awhile. I am happy that he can chew on them and also be safe to eat.,
49,amazon food review,"Tastes like cardboard, yuck!!",
50,amazon food review,I ride about 40-50 miles on the weekends and really enjoy the great taste and energy it gives me during the break in the ride.,
51,amazon food review,This one is excellent. The sachets are 18g and make a nice cup of tea especially as the colder season is approaching,
52,amazon food review,My dog prefers Racheal Ray's Chicken formula over Purina One,
53,amazon food review,Explanation about labeling,
54,amazon food review,The sugar free gumballs are just the right size for children and have a very good taste.  My grandchildren love them.,
55,amazon food review,"My cat loves Spot's Stew, and I know it's good for him.",
56,amazon food review,"Tasty, but if you are sensitive to MSG, I would advise against",
57,amazon food review,Very easy meal for work and good taste,
58,amazon food review,Good...a little different...and very salty,
59,amazon food review,"I have been using this cereal for about a year now and it is by far my favorite.  I used to add honey to it, but I realized it is plenty sweet enough without honey.  Give this cereal a chance!! Healthy and tastes great!!!",
60,amazon food review,This probably saved me during the marathon.,
61,imdb movie review,"I am ashamed to admit in public that I even held the cover of this movie once! This is an absolute reason why one should research on the movie before seeing it! The 'makers' of this movie have called us all fools and gullible losers with too much time on our hands.<br /><br />Based on the mythical Indian shape-shifting powerful cobras and rebirth, the story takes us for a painful ride. College going 40+ actors (now really?) are the target of their former friend Manisha Koirala (who was in her former life a cobra, but is now a ghost!) and her pathetic, eternal, powerful boyfriend cobra/killing machine boyfriend Munish Kohli (who thankfully hasn't been seen since). Now do you need to know more?<br /><br />I vote for studying for the upcoming test in school rather than this movie! Give it a pass if you are sane. If not... then you'll probably enjoy it.",
62,imdb movie review,"The third Muppet movie is perhaps the most relaxed and pleasing, with the gang taking their modest college musical to the bright (yet volatile) lights of Broadway filled with typically naïve optimism. Of course, their first attempt fails and Kermit (leader of the group and author of the show) blows his top; so, the others all go their separate ways so that he won't have to feel responsible for them. Kermit himself befriends a young wannabe fashion designer making ends meet by serving food at her father's diner (the old man, then, has a line in particularly tortuous non-sequiturs!). We get the usual cameo appearances by a variety of stars: Art Carney (as a producer), James Coco (as an overzealous dog owner), Dabney Coleman (as a confidence trickster), Elliott Gould (who was also in THE MUPPET MOVIE [1979]), Gregory Hines, Liza Minnelli (as herself  having her portrait at a classy restaurant replaced by Kermit's, sporting fake moustache, as an ostensibly celebrated entrepreneur in a ruse to attract publicity to the Muppets' show), Brooke Shields, and even director John Landis (in possibly the film's funniest scene as a Broadway producer before whom Kermit appears acting streetwise and chummy and hilariously donning shades and an Afro wig!). The other Muppets more or less go through their typical paces, with (regrettably) less space given to Gonzo this time around; while Miss Piggy is something of an acquired taste with me, the scenes in which the latter spies on what she takes to be Kermit's romance with the waitress  and especially her violent reaction to this  are undeniably funny. What disappoints, however, is the climactic show itself (after a fairly redundant midsection wherein Kermit gets amnesia and eventually picks up advertising on Madison Avenue) which, rather than the expected splashy routines, procures nothing more original than the wedding ceremony of Kermit and his eternal flame Miss Piggy!",
63,imdb movie review,"Set in the 70s, ""Seed"" centers around convicted serial killer Max Seed (Will Sanderson), who killed 666 people in 6 years. He is sentenced to death, but in the electric chair he doesn't die, even after being shocked three times.<br /><br />Detective Matt Bishop (Michael Paré) and other officers cover up this secret by burying Seed alive. Seed breaks out and goes after the people who put him in his living coffin.<br /><br />Filmed by the worst director in the world (Uwe Boll), ""Seed"" is nothing more than a snuff film about trying to stretch the envelope of decent society and fails to deliver in any aspect of a storyline. And he said this is based on true events because if a person survives the electric chair after being shocked three times, they will be set free. This is an urban legend, and it would never happen. Much like Boll's other abominations (""Alone in the Dark"" for one), ""Seed"" is just utterly horrendous.",
64,imdb movie review,"Back in the mid/late 80s, an OAV anime by title of ""Bubblegum Crisis"" (which I think is a military slang term for when technical equipment goes haywire) made its debut on video, taking inspiration from ""Blade Runner"", ""The Terminator"" and maybe even ""Robocop"", with a little dash of Batman/Bruce Wayne - Iron Man/Tony Stark and Charlie's Angel's girl power thrown in for good measure. 8 episodes long, the overall story was that in 21st century Tokyo, Japan, year 2032-2033, living machines called Boomers were doing manual labor and sometimes cause problems. A special, SWAT like branch of law enforcers, the Advanced Police (AD Police for short) were formed to handle the boomers, but were mostly ineffective, prompting millionaire scientist Sylia Stingray, the daughter of the scientist who made the boomers, to create four powered combat armor (hard suits) to be worn by women to fight the boomers and fight the evil corporation that produced the boomers, GENOM. That group becomes known as the Knight Sabers, and in addition to ring leader Sylia, her rag-tag band of rebel women included Priss Asagiri, a struggling rock and roll gal with a passion for motorcycles and a disdain for cops, Linna Yamazaki, an aerobics instructor with an eye for money and a tendency to blow through boyfriends, and Nene Romanova, a young officer of the ADP and expert computer hacker (the first in a long line). GENOM, meanwhile, is represented by Quincy, a tall, gaunt old guy who happens to own the company, his younger assistant Brian J. Mason (killed in episode 3) and an annoying boomer man named Largo. Other characters included Leon McNichol and Daley Wong, two AD Police detectives (Leon appeared in a spin-off/prequel anime, ""AD Police Files"" which I heard was very dark), their balding, overweight boss Chief Todo, Sylia's younger brother Mackey, and a funny little mechanic known as Dr. Raven, who apparently helps Sylia with maintaining the suits. Aside from the overall Knight Sabers & AD Police VS GENOM storyline, there was also another storyline involving a friend of Linna's who was apparently a daughter in a big crime family, the annoying Largo trying to usurp GENOM, and various Priss-wants-revenge-for-a-minor-character story. Oh and did I mention that there were hints that Sylia herself might have been a boomer?<br /><br />Well, it was a great watch, full of chaos and mayhem and even some very nice pop songs, but it was not without its flaws, some of which, unfortunately, were due to the fact that the series was discontinued after episode 8 when it was originally planned for 13 episodes in all. So some of the storylines, like Largo's scheme (or schemes), the family of Linna's ill-fated friend, and Sylia's origins, were never resolved. Another problem with the series was that at the time Priss was the most popular character, so a good portion of the series focused on her, and unfortunately, most of the Priss oriented episodes basically focused on Priss self-righteously seeking justice/revenge for some secondary character who had never appeared before but happened to be a friend of hers, yet she rarely went out of her way for her the Knight Sabers, who were always bailing her out of trouble and for some reason cared a great deal about her well-being (just to be fair though, she did go to rescue Linna in episode 7, and her boyfriend got killed by a boomer and the ADP acted wrongly in the investigation). This meant we didn't really get to focus on the more interesting back story of Sylia, or even the day-to-day antics of Nene and Linna. Linna had two episodes oriented around her, which pertained to her friend with the mafia family, while Nene managed to snag the last episode for herself, which showed her eternal good cheer was genuinely good spirits and not ditziness. Nene also got to put her computer skills to good use quite a bit, or she sometimes just acted like a lovable goof, which put her screen time and character development a few notches above poor Linna, who was often thrust into the background with only her greed and her tendency to eat up boyfriends to get her any attention. Don't get me wrong, I like it and I love the overall concept of it all, but it did irk me a little bit. Also this is one of those runner-ups for ""worst English voice dubbing of all time"" features, meaning you'd better stick to the Japanese. Some of the voices were okay (some really did match their characters personas) but others were just flat and passionless or, in the case of Priss, really overacted.<br /><br />Well, Tokyo 2040 comes along and pretty much tosses all that out the window. Set a few years ahead, the story here is that after earthquakes shattered Tokyo, GENOM's boomers rebuilt the city into a big old paradise, except the boomers still have a tendency to fly off the handle, which prompts the AD Police to be formed followed by the Knight Sabers being formed. So the overall story is the same, but the backstories of the characters and the look and attitudes of the characters have changed a lot.<br /><br />1) Originally Sylia had short purplish black hair and brown eyes, was usually dressed like a stern, proper business woman and was distant from others. 2040 Sylia has more of a super-model look to her, dressing more provocatively and possessing white hair and blue eyes that seem to change color depending on the light (runs the gamut from blue to purple to silver and eyes occasionally looking purple or gray), and also 2040 Sylia is more of an emotionally unstable woman who flies off the handle when she's not in public, and possibly keeps even more secrets than before. Sylia also doesn't take as much risk on the battlefield, as she is more of a stay-in-the-mobile-pit type here, but she does do battle when she has to.<br /><br />2) Originally Priss was a short woman with an Afro and a really bad temper, always picking fights with people who offended her, always biting off more than she could chew, etc. 2040 Priss, however, has gone the way of the Clint Eastwood loner - very cold, very stoic and emotionally distant (more like the original Sylia you might say), so she's not really attached to anyone. Also her hair is more stingry and cat-like (a big improvement) and she is clad in leather like Trinity from ""The Matrix"" (although much less annoying than before, unfortunately, the writers screw her in the end when revealing her reasons for hating the ADP).<br /><br />3) Originally Linna had this big black hair going for her, but now her hair is shorter, browner, and, well, more 90s like. 2040 Linna is also an office lady who has bad luck with being sexually harrassed. As if to apologize for the way she was treated by the OAV writers, the 2040 writers actually dedicated the first 6 episodes to Linna, writing her as a country girl new to the city but determined to meet the Knight Sabers and win a spot with them, which she eventually does.<br /><br />4) Originally a short red haired girl who was often the victim of ridicule and ate a lot of candy, Nene is now a short blonde haired girl who likes to tease and take pot shots at ADP detective Leon McNichol (revenge for him toying with her in the OAV?) and other characters, even her surrogate big sister Linna and Mackey, Sylia's ""brother"", whom she becomes infatuated with. Cockey and arrogant, she still eats a lot of candy and is a master hacker, but she is eventually deflated and grows beyond her comic relief status.<br /><br />5) Nigel Kirkland is a new character, a tall, stoic, ruggedly handsome man with long black hair (he looks like Adrian Paul from TV's Highlander), he replaces Dr. Raven from the old series and now serves as the man who gives maitenance to Sylia's hard suits. Nigel is also Sylia's lover, but you wouldn't know it by his demeanor. He's kind of the father/big brother/mentor figure to Mackey.<br /><br />6) Leon and Daley are back, but of course differently. The original Leon was a tall pretty boy built like a baseball player with slicked back brown hair, blue eyes, a black leather jacket, tight blue jeans, and always carrying a revolver that could magically pack more whallop than a howitzer if necessary; while he wasn't really a bad guy deep down, he was kind of a jerk, but he served mostly as comic relief, as he tried to pursue Priss romantically (exactly what he saw in her is a mystery) but occasionally he and Daley served as information guides to important plot points. Also the original Daley was a fairly muscular red head who dressed in pink/purple suits as he was a flamboyantly homosexual character who was always hitting on Leon when not providing important information. In 2040, Leon is no longer a pretty boy but more your typical rugged tough guy type, with spiked black hair, brown eyes, tall and sporting big muscles, a brown leather jacket and blue dockers (he actually looks like Arnold Schwarzenegger a little bit, or maybe a pumped up Colin Farrell, or Hugh Jackman), and he still carries a revolver, a BIG one, but it's not as powerful as before. Although 2040 Leon still has a bit of an attitude probelm (especially in approaching Priss), he's not nearly as much of a jerk as he was in the old series, but he does have a bad temper and he is easily annoyed by Nene and Daley (also he drinks way too much coffee). Oh, and Leon is still after Priss, but he has a lot more luck this time around. Daley, meanwhile, is now a taller (but not as tall as Leon) more pretty boyish looking guy with red rimmed glasses, a white suit, green eyes, and light brown hair, and he carries a big machine gun (he actually looks like James Marsden from the X-Men films); Daley is a lot smarter and more assertive in 2040 than the OAV and, although it's not completely clear, his homosexual tendencies have been almost totally disappeared, save a moment of what appears to be jealousy when he hears about Leon inquiring about Priss's e-mail.<br /><br />7) Brian J. Mason (what does that ""J"" stand for?) is back, and so is Quincy, but Mason is much more the main villain here, with Quincy as co-villain, as he is no longer a towering figure of terror but a vegetable with a bunch of batteries and wires plugged into him. Mason now sports slicked back brown hair instead of black hair as he did in the OAV (he actually looks like OAV Leon in a suit) and he is very much from the Alan Rickman school of villains.<br /><br />8) Though a pervert in the first series, Mackey is no longer a pervert in 2040. Of course, there are lots of things different about Mackey in 2040, but they won't be revealed here.<br /><br />9) Sylia now has a companion, an Alfred-the-butler type named Henderson, who worries about her and the gang.<br /><br />10) In the original series, boomers were like the Replicants in ""Blade Runner"", armed with their own thoughts and feelings and ambitions, but in 2040, they're more of the dumb-monsters-on-the-rampage type. Most of the time they're just big robots who do whatever they're programmed to do (heavy labor, combat, clean up, etc) and they have this tendency to ""go rogue"", which means try to evolve and become a monster in the process.<br /><br />What does stay the same is the theme of humanity VS technology (do machines have souls?). Sadly, this series, though well animated and well written, only runs 26 episodes, so it moves by faster than one might like, especially those of us who are used to more than one season of our most beloved characters, and unfortunately it still ends on a cliff hanger with unresolved storyline bits (which I will not discuss here. What saves this show and makes it what it is, however, is the characters, a colorful cast of screwballs they are, ranging from stoic loners, psycho women, genocidal mad men, rough neck cops, sardonic intellectuals, wise old sages, and loveable innocents, much more diverse than before and with a lot more to play off of, they're enough to make you wish this show had gone longer.<br /><br />It's not great, but it's a good watch. Also the English dub (by ADV) is quite good, though not without a few flat spots, but certainly better than the dub on the original.",
65,imdb movie review,"I've often wondered just how much CASPER was meant for children...with all the issues revolving around his identity (in this film we are lead to believe that he is the spirit of a dead child, as his home is a cemetery plot), as well as the disturbing message brought by this particular film. Maybe Casper was meant more as a morality play, or Famous Studios felt like breaking new ground in 'reality' cartoons.<br /><br />THERE'S GOOD BOOS TONIGHT is a well-animated project-no doubt there. But, the plot development involving the fox (who becomes Casper's friend, but meets a tragic end) is a concern.<br /><br />Give Famous Studios credit--they tackle death with respect...but, the stark image of Casper's mourning is rather graphic and disturbing for children (though the denouement does offer a happy ending, but I won't give away the ending), and the violence is rather steep, even for 1940's standards.<br /><br />This might be a good cartoon for parents to use in helping explain death to children--but I wouldn't pop it into the VCR for a perky cartoon break.",
66,imdb movie review,"Yes, it's another great magical Muppet's movie and I adore them all; the characters, the movies, the TV show episodes (it's the best comedy or musical TV show ever) and all the artists behind it. But here they did such a rare fatal mistake and I'm surely talking about the weird ending !! <br /><br />I think it's very dangerous to involve that much, in American drama, and end a love affair by marriage !! We, as all the poor viewers, feel so free or maybe happy for the absence of its annoyance, peevishness and misery ! So we all enjoy these stories which gather 2 cute heroes as couple in love without the legitimate bond like Mickey Mouse and Minnie, Superman and Lois Lane, Dick Tracy and Tess, etc. So with all of the previous couples and their likes I bet that you feel safe, serenity and peace. Therefore when you look at what the makers of this movie had already done you'll be as mad as me !<br /><br />They made the weak miserable creature (Kermit) marry his daily nightmare, the most vexatious female ever (Miss Piggy) ! This is a historical change by the measures of the American entertainment's industry ! And it was pretty normal to have a negative impact upon the audience whom just refused to bless or believe or being satisfied with that sudden marriage (even the pathetic frog didn't have the time or the proper opportunity to think or to decide anything !). Therefore no wonder at all when you know that this movie is the most failure one in their cinematic serious, grossing only 25 millions vis-à-vis 65 millions earned by the first one (The Muppet Movie  1979) five years earlier !!<br /><br />Simply in this movie they took Manhattan, and my rest too !",
